V,I_pitch,I_yaw
15.92,0,0
15.9,0,1
13.97,2.85,3.17
11.59,7.89,5.74
7.44,10.13,7.45
8.51,8.36,7.23
9.44,7.57,6.39
10.28,8.05,5.64
10,7.79,4.73
10.05,7.83,4.02
10.71,7.14,7.5
12.76,0.76,7.18
13.09,0.87,6.87
12.4,0.87,7.23
11.97,0.85,7.48
12.43,0.91,6.29
13.11,2.05,3.49
9.85,9.93,4.07
10.08,9.09,4.97
9.54,8.15,5.72
10,7.33,5.24
10.63,7.7,4.51
9.67,6.55,7.13
12.68,0.69,6.64
12.78,0.78,6.75
12.76,0.62,7.51
12.1,0.71,5.24
11.27,4.88,5.59
11.67,5.54,3.83
11.11,9.18,3.74
10.43,8.93,3.62
10.43,8.33,3.3
9.95,8.15,4.56
13.64,0.94,3.79
13.87,0.96,3.72
13.77,1.03,3.66
13.82,1.01,3.63
11.97,4.28,4.1
12.56,3.86,2.5
10.53,9.56,2.67
11.16,7.96,3.33
12.76,5.43,2.68
12.3,5.41,3.74
13.75,0.93,4.04
13.85,0.99,3.71
13.57,1.98,3.59
13.67,2.01,2.95
11.24,7.77,3.26
11.57,7.33,3.61
11.34,5.44,3.16
12.15,5.42,3.28
13.09,3.8,2.81
13.29,3.99,2.88
11.21,5.45,3.34
11.67,5.15,3.52
12.66,5.27,3.38
11.8,5.29,2.98
12.1,5.29,2.85
12.76,5.42,3.03
11.82,5.14,3.56
12.48,4.97,3.38
12.83,3.57,2.81
13.06,3.86,2.97
12.18,5.22,3.43
12.08,4.98,3.11
12.48,5.14,2.7
12.15,4.97,3.03
11.87,4.92,3.77
12.02,4.91,3.55
12.1,5.41,3.67
12.4,5.04,3.21
12.68,5.07,2.71
12.58,5.17,3.1
12.61,5.09,3.57
12.3,4.97,3.12
11.57,5.04,2.81
12.38,5.25,3.15
11.92,5.02,3.37
11.97,4.99,3.26
12.13,4.9,3.31
12.38,4.84,3.79
11.75,4.78,4.21
11.44,4.79,3.87
11.82,5.09,3.53
12.28,4.84,3.01
11.57,5.05,2.59
12.58,5.1,3.03
12.18,4.89,3.28
12.13,5.1,3.27
12.28,4.91,3.41
12.05,5.08,3.41
11.77,5.11,3.37
12.43,4.97,3.72
12.33,5.19,4.2
12.1,4.67,3.81
12.45,4.92,3.29
12.48,5.09,3.15
12.28,4.91,3.4
12.33,5.06,3.7
11.9,4.66,4.22
12.15,4.9,3.84
12.35,4.77,3.28
12.18,5.01,3.39
12.61,5.31,3.39
12.25,5.14,3.31
12.48,5.1,3.44
11.77,4.83,3.96
12.15,4.76,4.48
11.16,4.79,3.61
12.08,5.04,3.57
11.37,5.11,3.35
11.87,5.28,2.7
12.25,5.17,3.19
12.2,5.53,3.54
12.43,5.11,4.03
12,4.76,4.12
12.23,5.12,4.14
11.75,4.9,3.64
12.28,4.81,3.68
12.33,4.93,3.72
11.85,4.96,3.75
12.28,4.76,3.66
12.43,5.04,3.38
12.43,5.08,2.81
12.25,5.05,3.3
12.43,4.98,3.47
12.3,5.35,4.07
12.08,4.71,4.15
12.1,4.45,3.86
12.25,4.86,3.51
12.3,4.99,3
12.33,5.05,2.86
11.82,5.51,3.21
12.35,4.93,3.2
12.23,4.94,3.2
12.08,4.56,2.98
12.68,4.57,3.03
12.81,4.43,3.12
12.15,4.03,3.15
12.56,3.8,3.24
12.89,3.9,3.16
12.53,4,3.11
12.61,4.1,3.09
12.48,4.09,3.16
12.81,3.97,3.17
12.78,4.13,3.22
12.4,3.86,3.08
12.38,3.95,3.03
12.89,4.02,3.12
12.1,4.07,3
13.09,4.11,3.12
12.51,4.03,3.18
12.96,4.21,3.06
12.71,4.07,3.11
12.76,4.09,3.12
13.01,3.89,3.01
12.91,3.95,3.14
12.99,3.93,3
12.28,4.07,2.94
12.94,3.87,2.96
12.91,3.97,3.03
12.83,4.1,2.79
12.78,4.21,2.59
13.01,4.15,2.48
13.06,3.81,2.31
13.34,3.64,2.22
13.44,3.49,2.04
13.64,3.4,2.07
13.49,3.34,2.01
13.8,0,0
14.02,0,1
14,2.16,2.79
12.58,5.64,5.56
12.15,9.16,3.27
10.61,12.47,3.55
11.04,11.96,4.1
11.8,11.35,4.39
12.08,9.99,4.38
12.96,9.92,4.29
12.58,9.52,6.85
11.29,0.59,7.43
14.15,0.68,7.5
12.48,0.68,7.57
12.23,0.75,7.55
12.43,0.88,6.81
13.26,0.84,6.37
13.72,0.75,6.01
14,1.21,2.79
14.33,13.25,2.91
11.8,11.55,3.03
12.35,10.88,2.92
12.25,10.48,2.74
11.87,10.53,2.74
11.11,10.26,4.52
10.81,0.78,5.2
13.42,0.71,5.29
13.97,0.89,5.7
13.21,0.92,5.89
13.16,0.8,6.42
14.35,2.35,3.03
13.47,12.64,2.98
10.91,11.05,3.11
10.68,11.12,2.87
11.27,10.53,5.99
11.37,0.84,5.97
14.05,0.86,6.15
13.77,0.76,6.23
14.66,0.81,4.5
13.64,9.5,4.5
11.42,8.72,4.67
11.37,10.27,4.88
11.01,8.29,8.63
10.89,1.82,8.52
14.1,1.95,8.83
13.16,0.88,9.19
14.23,0.77,5.1
14.63,9.07,6.35
12.3,8.24,5.77
11.92,9.77,6.07
11.32,8.83,8.52
10.73,1.17,9.02
13.26,1.2,8.27
13.47,2.9,8.03
11.7,3.72,6.38
12.23,6.7,6.43
11.9,6.24,6.99
12.73,4.71,6.61
13.09,4.78,7.02
12.86,2.99,6.27
13.67,3.03,4.81
13.82,7.31,4.77
12.73,6.82,6.41
12.35,2.87,7.08
12.99,2.94,6.5
13.67,7.1,6.25
11.39,6.71,7.36
11.72,2.84,8.36
13.34,3.35,7.11
12.71,6.58,7.16
12.51,6.08,9.16
13.39,2.81,9.14
13.57,2.83,7.36
13.29,6.05,7.54
12.56,5.89,8.75
13.21,2.63,8.87
12.51,2.55,8.49
13.57,4.05,8.45
12.28,4.21,8.5
12.13,4.07,8.63
11.72,4,8.59
13.01,4.09,8.63
12.96,4.21,8.32
12.38,4.3,7.7
12.91,3.91,7.92
13.85,4.22,7.76
13.14,4.37,7.42
13.11,4.36,6.83
12.61,4.5,6.51
12.3,4.51,6.46
12.73,4.72,6.64
12.18,4.23,7.18
12.94,4.45,6.73
11.97,4.41,6.58
12.13,4.36,5.88
12.78,4.7,5.67
12.66,4.7,5.44
13.32,4.76,4.87
13.59,4.65,5.54
14.23,4.76,5.84
13.44,4.59,6.26
12.91,4.41,6.69
12.68,4.61,6.79
13.01,4.37,7.2
12.28,4.55,7.26
11.21,4.04,7.72
12.61,4.12,8.06
13.29,4,7.99
13.64,3.94,8.32
13.52,4.14,8.74
13.09,3.85,8.65
13.77,3.75,8.58
13.64,3.94,8.21
12.33,4.29,8.04
11.77,4.23,8.14
13.01,4.31,8
12.1,4.22,7.45
12.33,4.33,7.08
11.11,4.66,7.3
12.86,4.28,7.41
12.43,4.32,7.04
13.95,4.73,6.71
13.92,4.52,6.64
12.73,4.54,6.53
12.71,4.53,6.17
12.96,4.5,5.84
13.29,4.82,5.96
12.61,4.43,5.61
12.35,4.81,5.35
12,4.9,5.1
12.81,5.23,5.04
11.32,4.76,4.99
13.01,4.95,4.87
13.97,4.92,4.63
14.25,4.93,4.56
14.08,4.65,4.1
13.92,4.67,4.12
13.72,4.32,3.91
14.1,4.06,3.92
14.3,3.88,3.65
12.61,3.76,3.55
13.11,3.96,3.42
13.01,3.95,3.27
12.15,3.97,3.24
12.23,3.95,3.36
13.04,3.96,3.42
12.53,3.91,3.39
12.51,3.94,3.39
13.01,4.05,3.42
13.77,3.9,3.2
14.15,3.89,3.39
14.96,3.98,3.49
14.45,3.89,3.36
13.95,3.93,3.45
13.49,3.86,3.38
13.09,4.12,3.27
12.51,4.05,3.35
12.71,3.79,3.38
12.96,3.91,3.36
12.76,3.97,3.26
12.66,3.87,3.26
13.54,4.04,3.47
13.32,3.9,3.31
13.92,4.01,3.32
13.34,3.9,3.27
14.96,4.24,3.43
14.13,3.92,3.3
14.83,3.91,3.29
13.97,3.52,3.25
14.35,3.51,3.04
13.24,3.22,2.98
13.39,3.14,2.88
13.19,3.08,2.61
13.19,3.15,2.61
13.19,3.18,2.58
12.58,3.07,2.53
13.11,3.3,2.44
12.99,3.33,2.38
13.19,3.3,2.24
14.15,3.17,2.13
14.91,2.96,2.11
15.19,3.02,1.96
14.63,3.05,1.79
14.53,3.01,1.94
14.05,3.02,1.86
14,2.98,1.8
13.59,2.93,1.77
13.72,3.06,1.89
13.42,3.04,1.94
13.24,3.05,1.86
12.89,2.92,1.89
13.39,2.96,1.79
13.21,2.93,1.9
13.62,2.96,1.87
13.75,3.05,1.78
13.85,3.01,1.84
15.01,2.92,1.83
14.73,2.96,1.78
15.16,3,1.78
14.63,3.01,1.86
14.66,3.06,1.91
13.95,3.02,1.8
13.92,3.01,1.8
13.62,3.01,1.88
13.72,2.95,1.81
6.51,0,0
5.65,0,0
5.16,0,0
4.96,0,0
5.06,0,0
5.29,0,0
5.37,0,0
5.67,0,0
5.57,0,0
5.49,0,0
5.42,0,0
5.27,0,0
5.04,0,0
4.76,0,0
4.53,0,0
4.4,0,0
3.95,0,0
4.03,0,0
4.38,0,0
4.25,0,0
4.43,0,0
4.78,0,0
5.01,0,0
5.16,0,0
5.37,0,0
5.24,0,0
5.16,0,0
4.99,0,0
4.68,0,0
4.63,0,0
4.53,0,0
4.15,0,0
4.05,0,0
4.05,0,0
3.95,0,0
4.3,0,0
4.53,0,0
4.89,0,0
15.8,0,0
15.8,0,1.29
14.58,2.47,3.5
12.25,5.96,5.88
10.68,9.69,3.19
9.92,12.84,4.23
10.53,11.43,4.27
10.33,10.93,4.11
11.11,10.15,4.36
10.99,10.03,4.64
11.7,9.53,7.18
13.85,0.63,7.66
13.97,0.82,7.53
14.91,0.77,7.93
14.58,0.63,7.98
14.13,0.82,8.45
14.58,0.64,7.98
14.08,0.72,7.61
13.87,1.2,3.44
11.06,11.89,3.61
10.35,11,3.76
10.33,10.32,3.73
11.16,9.86,3.71
11.11,10.51,3.54
12.2,9.87,5.27
14.13,0.74,5.52
15.47,0.65,5.65
14.83,0.67,5.76
14.48,0.71,5.32
14.53,0.82,4.89
14.66,2.14,2.43
11.75,12.64,2.23
11.75,11.13,2.55
11.29,10.8,2.29
11.11,10.63,4.4
13.92,0.72,4.56
14.53,0.66,4.65
13.44,0.8,5.17
13.42,0.8,4.64
14.35,0.75,4.17
14.45,0.78,3.04
11.87,12.91,2.45
12.2,11.32,2.81
11.85,10.43,3.04
12.76,9.78,6.63
14.68,0.61,6.28
13.77,0.65,6.52
13.29,0.68,6.9
12.83,0.76,5.78
12.86,2.13,5.25
13.67,2.19,3.37
10.71,12.52,2.7
11.32,11.26,3.29
11.7,7.96,3.26
12.96,6.29,5.31
14.71,0.79,5.49
15.7,0.72,4.85
14.81,0.76,4.44
14.96,0.74,3.76
14.66,1.9,3.61
14,1.93,2.25
12.13,9.09,2.16
12.73,8.35,3.78
13.57,0.75,4.24
13.77,0.81,3.88
13.9,0.76,3.4
14.3,0.8,2.97
14.4,1.72,2.65
14.33,1.71,2.55
14.53,0.85,2.41
15.37,0.89,2.11
15.16,0.91,1.89
15.29,1.08,1.6
14.86,2.09,1.5
14.45,2.02,0.93
13.09,6.71,0.9
13.54,6.1,1.05
13.72,2.6,0.85
13.75,2.65,0.97
14.18,1.48,1.16
14,1.52,1.32
13.44,1.5,1.47
13.85,1.44,1.42
13.34,1.6,1.28
13.82,1.46,1.26
14.25,1.49,1.5
14.43,1.46,1.37
14.48,1.59,1.16
15.01,1.48,1.42
15.01,1.51,1.51
14.91,1.43,1.4
15.24,1.54,1.13
15.09,1.56,1.01
14.73,1.57,0.9
14.63,1.52,0.75
14.28,1.54,0.75
14.35,1.56,0.76
14.05,1.52,0.75
13.97,1.6,0.73
13.87,1.55,0.79
13.85,1.75,0.77
13.82,1.56,0.74
14.18,1.54,0.9
13.9,1.6,1.09
14.51,1.51,0.92
15.29,1.63,0.79
15.11,1.55,0.75
15.44,1.53,0.81
15.32,1.54,0.75
15.42,1.52,0.85
14.99,1.65,0.95
14.61,1.49,1.02
14.94,1.49,0.95
14.4,1.55,0.8
14.38,1.62,0.77
14.3,1.52,0.79
13.95,1.63,0.78
14,1.55,0.75
13.64,1.59,0.78
13.64,1.55,0.81
13.8,1.56,0.78
14.18,1.51,0.75
14.43,1.5,0.78
14.58,1.57,0.77
15.04,1.57,0.82
15.19,1.53,0.83
15.34,1.56,0.79
15.21,1.57,0.78
15.26,1.59,0.81
15.01,1.57,0.77
14.61,1.52,0.75
14.58,1.57,0.79
14.2,1.55,0.77
14.23,1.74,0.76
13.95,1.55,0.82
13.87,1.52,0.77
14.2,1.66,0.82
14.05,1.55,0.8
13.77,1.56,0.78
14.25,1.53,0.78
14.58,1.6,0.79
15.14,1.58,0.75
15.21,1.52,0.78
15.42,1.59,0.83
15.57,1.54,0.8
15.39,1.53,0.82
15.19,1.54,0.77
15.04,1.5,0.8
14.51,1.54,0.78
13.92,1.67,0.79
14.18,1.59,0.81
14.02,1.56,0.75
13.75,1.54,0.77
14.1,1.55,0.8
13.37,1.58,0.82
13.82,1.64,0.8
15.01,0,0
14.83,0,0.8
14.23,2.33,2.98
12.68,5.24,6.12
10.86,8.52,3.7
9.72,13.55,2.81
11.27,11.54,3.44
11.06,11.57,3.71
10.99,10.43,4.28
12.25,8.99,4.35
12.94,8.71,6.46
14.38,0.68,6.85
14.25,0.83,7.01
14.83,0.75,7.21
14.58,0.68,7.63
13.47,0.76,7.89
13.32,0.93,8.29
13.01,0.94,8.58
12.61,1.41,3.61
9.39,12.65,3.66
9.8,12.13,4.65
10.46,10.6,4.55
10.48,9.98,5.18
11.85,9.72,5.48
11.72,9.56,8.13
14.43,0.89,8.81
14.51,0.77,8.87
14.96,0.78,9.01
14.53,0.84,9.15
13.16,0.96,9.48
13.92,1.81,4.24
9.77,12.44,4.85
10.78,11.22,5.66
11.11,10.14,5.92
10.23,9.52,8.35
12.66,3.92,8.63
12.08,3.85,9.53
13.9,0.71,9.66
14.25,0.79,10.03
14.61,0.76,9.8
14.56,0.61,6.69
11.24,11.97,5.07
10.51,11.57,5.67
11.59,9.77,5.93
12.28,9.12,9.28
13.44,1.24,8.05
13.52,1.3,7.91
14.35,0.7,7.3
12.76,0.9,4.58
11.06,9.02,4.45
11.64,7.99,4.09
10.63,9.78,3.75
12.48,9.89,6.02
14.25,0.98,7.24
14.73,0.79,7.12
13.95,0.9,7.5
14.02,1.87,5.17
12.43,6.85,6.16
11.82,6.38,4.27
11.29,10.85,4.66
11.54,9.9,8.42
12.61,1.14,8.34
12.61,1.18,8.88
13.64,0.8,8.91
12.71,0.85,5.84
11.04,9.45,5.14
11.27,9,5.18
10.91,11.36,4.88
12.15,8.35,8.05
13.9,0.85,7.18
14.13,0.89,6.79
14.15,0.83,6.79
13.59,0.86,4.26
11.95,7.16,4.39
12.86,6.49,3.95
11.67,8.8,3.36
11.24,8.74,5.74
13.47,0.96,6.59
13.54,0.95,6.38
14.43,0.78,6.57
13.82,0.83,5.77
12.86,7,5.68
13.49,6.02,5.52
12.71,6.17,5.18
12.33,6.2,6.99
13.24,2.81,7.22
14.1,2.87,7.23
13.26,2.69,7.8
12.23,2.69,8.03
12.3,2.72,7.95
12.38,2.94,7.92
12.28,3.04,7.54
12.18,2.78,7.22
12.3,2.79,6.86
13.19,2.68,6.55
13.44,3.22,5.78
13.59,2.96,5.68
14.05,2.98,5.25
13.37,3.37,4.9
13.42,3.11,4.67
13.04,3.24,4.34
13.97,3.17,4
13.21,3.19,4.17
13.29,3.27,4.36
13.06,3.28,4.4
13.39,3.13,4.79
12.86,2.94,5.24
12.23,3.03,5.43
14.1,3.06,5.9
13.52,3.34,6.38
13.8,3.06,6.51
14.15,2.98,6.84
14.18,2.71,6.69
14.58,2.83,6.56
13.7,2.91,6.25
13.24,2.98,5.94
13.59,2.82,5.36
13.72,3.13,5.49
13.01,3.02,4.76
13.75,3.04,4.56
13.42,3.29,4.18
13.24,3.09,4.02
13.32,3.18,3.56
13.97,3.58,3.27
13.72,3.23,2.97
13.9,3.5,2.93
14.89,3.6,2.62
14.33,3.28,2.5
14.1,3.36,2.6
13.42,3.61,2.96
13.09,3.33,3.25
13.49,3.34,3.64
13.01,3.14,3.92
12.83,3.2,4.08
13.14,3.12,4.53
12.89,2.97,4.64
12.63,3.03,4.62
12.76,3.23,4.51
13.75,3.09,4.13
14.38,3.3,3.96
13.72,3.39,3.7
14.05,3.23,3.67
14.76,3.15,3.4
14.33,3.2,3.4
14.76,3.24,3.64
13.8,3.3,3.53
13.42,3.17,3.5
13.37,3.21,3.38
13.29,3.29,3.54
13.82,3.29,3.54
13.42,3.25,3.47
12.45,3.26,3.32
12.96,3.47,3.48
13.16,3.26,3.58
13.52,3.15,3.49
13.75,3.14,3.48
13.85,3.29,3.56
14.43,3.05,3.43
14.89,3.22,3.51
14.13,3.3,3.62
14.1,3.2,3.52
13.67,3.26,3.57
12.99,3.38,3.36
14.15,3.26,3.37
12.94,3.2,3.5
12.91,3.51,3.46
13.9,3.01,3.58
13.16,3.29,3.43
12.51,3.28,3.48
13.19,3.17,3.29
14.2,3.2,3.19
13.54,3.29,2.99
14.56,3.33,2.88
14.23,3.14,2.63
14.18,3.01,2.73
14.25,2.96,2.5
14.1,3.05,2.33
14.3,2.92,2.36
13.87,2.86,2.34
13.77,2.77,2.24
14.28,2.7,2.22
13.49,2.65,2.06
13.42,2.71,2.07
13.11,2.79,2.04
13.85,2.73,2.02
13.26,2.71,2.15
13.8,2.68,2.14
14.13,2.19,0
6.66,0,0
6.35,0,0
6.1,0,0
5.82,0,0
5.7,0,0
5.67,0,0
5.44,0,0
5.24,0,0
4.78,0,0
4.68,0,0
4.61,0,0
4.46,0,0
4.46,0,0
4.33,0,0
4.43,0,0
4,0,0
3.95,0,0
5.24,0,0
4.43,0,0
4.56,0,0
4.63,0,0
4.61,0,0
4.51,0,0
4.35,0,0
4.38,0,0
4.2,0,0
4.08,0,0
3.95,0,0
3.9,0,0
3.92,0,0
3.92,0,0
4.03,0,0
4.33,0,0
4.23,0,0
4.63,0,0
4.23,0,0
4.2,0,0
4.1,0,0
4.1,0,0
3.92,0,0
3.97,0,0
3.77,0,0
3.87,0,0
3.9,0,0
15.87,0,0
15.87,0,0
15.87,0,0
15.85,0,0
15.29,1.84,1.57
14.18,1.62,1.61
14.78,1.78,1.8
11.11,1.77,1.81
14.33,0,1.65
14.25,1.93,0
12.61,3.79,2.46
9.64,9.64,3.76
8.38,12.44,4.27
8.66,13.8,4.09
9.77,11.47,4.03
8.56,10.42,4.53
8.68,9.79,7.96
12.71,0.85,7.13
12.23,1.03,7.2
12.63,0.82,7.12
12.51,0.92,7.54
12.02,1.03,7.66
11.7,1.12,8.09
11.85,1.07,8.58
11.82,1.03,4.63
7.8,12.78,3.79
8.15,11.98,4.73
9.59,10.42,4.65
9.64,10.12,4.12
9.49,10.74,3.85
8.83,9.37,7.69
11.8,1.01,7.57
12.58,1.14,7.89
12.4,1.15,7.77
11.54,1.25,7.93
11.77,1.24,7.74
12.25,1.23,4.2
9.39,13.37,3.4
8.68,12.17,4.53
9.52,11.74,3.94
9.52,11.28,4.18
10.86,8.41,4.42
8.86,7.56,6.06
12.33,1.27,5.39
13.52,1.29,5.82
13.16,1.22,6
13.04,1.17,5.57
13.21,1.32,5.11
13.44,1.36,2.61
10.18,13.44,2.35
8.08,12.3,2.45
8.83,11.35,2.37
9.57,11.23,3.99
13.54,1.17,4.87
13.59,1.27,4.96
13.39,1.35,5.62
13.29,1.23,5.56
13.16,1.22,6.07
12.3,1.76,2.96
8.08,12.77,3.63
10,11.59,4.3
8.83,11.08,4.87
9.32,10.65,8.08
11.85,1.05,8.71
11.97,1.13,8.84
12.13,1.1,8.75
11.01,1.39,8.38
10.63,3.9,8.27
11.39,5.62,4.55
9.09,11.65,4.99
8.66,11.46,8.25
10.61,4.69,7.17
10.81,4.75,9.11
11.75,1.15,9.08
11.7,1.04,8.36
11.8,2.16,7.85
11.72,1.91,5.37
9.57,8.16,5.17
10.4,7.55,5.18
10.78,8.14,4.96
9.85,6.43,7.01
12.63,1.2,6.18
12.71,1.21,6.47
12.86,1.2,7.04
12.83,1.36,4.54
10.86,6.02,4.59
11.64,5.63,5.05
12.38,3.72,4.76
12.02,3.89,5.31
12.61,2.6,5.64
12.43,2.75,6.08
11.82,2.52,6.19
11.52,2.46,6.69
11.27,2.59,7.01
11.37,2.77,6.51
11.37,3.82,7.33
10.89,3.65,7.67
10.51,2.65,7.35
12.2,2.38,7.01
12.13,2.7,6.64
12.28,2.67,5.36
11.62,4.63,5.36
12.23,4.45,5.21
11.27,4.69,4.74
12.1,4.73,4.96
11.9,3.18,4.55
12.89,3.11,4.77
12.71,2.99,5.23
12.61,3.06,5.74
12.1,3.19,6.12
12.45,3.12,6.1
12.08,2.95,6.74
12.02,2.87,7.16
12.28,2.68,7.4
10.99,2.8,6.67
11.64,2.86,6.74
12.25,2.85,5.95
12.1,3.11,5.8
12.3,2.93,5.43
11.7,3,5.26
11.9,3.07,4.93
12.81,2.96,4.56
12.66,3.51,4.16
12.28,3.11,3.76
13.19,3.06,3.64
13.04,3.27,3.34
13.11,3.39,3.05
13.42,3.28,2.74
13.44,3.28,2.58
13.06,3.31,2.4
12.96,3.31,2.57
13.39,3.68,2.75
12.96,3.14,3.14
12.43,3.41,3.51
13.32,3.31,3.9
12.71,3.03,3.99
12.96,3.17,1.97
3.54,0,0
2.76,0,0
2.28,0,0
2.08,0,0
1.87,0,0
1.75,0,0
1.62,0,0
1.47,0,0
1.37,0,0
1.29,0,0
1.24,0,0
1.14,0,0
1.09,0,0
1.01,0,0
15.87,0,0
15.87,0,0.74
13.92,2.48,2.85
12.23,6.24,5.46
9.49,8.48,6.57
8.23,9.93,7.83
8.91,7.3,7.93
9.8,7.17,7.37
9.21,7.29,7.72
9.85,6.98,8.01
9.32,6.59,9.78
11.11,1.33,10.71
10.66,1.27,11.22
10.43,0.58,11.55
10.48,0.77,11.65
10.46,0.89,10.77
10.23,1.62,6.24
8.78,9.75,6.91
9.21,8.06,6.98
9.24,7.39,6.38
9.57,7.32,6.62
9.8,7.24,6.06
9.97,7.52,7.55
11.82,2.01,7.51
11.77,2.09,7
12,1.1,6.51
12.91,0.93,5.91
13.29,0.99,5.09
12.78,2.25,2.66
10,10.02,2.57
9.95,9.52,2.69
9.95,8.69,2.5
11.29,8.69,2.8
13.29,3.41,2.35
12.53,3.4,3.2
14.15,0.99,3.77
13.95,0.95,4.14
13.72,0.99,4.79
13.44,0.93,3.62
10.58,7.59,3.79
9.95,6.98,3.34
9.95,8.87,2.95
10.78,7.71,5.08
12.53,3.27,5.2
12.25,3.38,6.55
12.73,0.85,6.52
12.45,0.83,4.78
10.58,6.49,5.58
10.1,6,6.4
10.63,5.54,6.98
10.18,5.3,7.32
9.72,5.15,7.63
9.42,5.18,8.25
10.02,3.43,8.84
10.13,3.84,7.68
10.91,5.43,7.56
10.48,5.11,6.83
10.48,5.04,6.68
9.59,5.78,7.12
11.77,2.72,6.79
12.08,2.97,5.78
11.9,3.89,5.13
11.47,3.84,4.54
11.9,5.94,3.91
11.72,5.63,4.47
11.27,5.57,4.9
11.49,4.86,5.81
10.86,5.02,6.68
9.7,4.93,6.72
10.96,4.81,7.53
10.33,4.63,7.63
10.73,4.7,7.97
10.4,4.2,7.85
10.35,4.66,6.94
11.09,5.01,6.44
10.56,5.09,6.57
11.24,4.89,6.29
11.8,3.51,5.79
11.75,3.6,6.61
10.81,3.41,6.81
10.96,3.98,6.54
10.89,4.88,6.98
10.81,4.6,6.09
11.34,4.9,5.52
11.34,5.19,6.38
10.94,4.86,6.93
10.91,4.53,7.26
11.01,4.39,7.84
10,4.15,7.69
10.58,4.86,8.22
10.02,4.17,8.8
10.46,4.06,8.8
10.48,4.05,8.1
10.46,4.46,7.96
9.72,4.48,7.16
10.71,4.65,6.92
10.73,4.52,6.4
10.78,4.65,5.97
10.96,4.61,5.78
11.47,4.87,5.39
11.8,4.86,5.3
12.08,3.44,4.86
11.62,3.62,4.55
11.44,5.08,5.32
10.71,4.72,6
11.16,4.88,6.4
11.09,4.52,7.04
11.09,4.16,7.66
10.86,4.3,6.71
10.89,4.36,6.05
10.96,4.7,5.6
11.09,4.56,4.88
11.7,4.89,4.7
11.7,4.93,4.2
11.16,4.93,3.74
11.9,5.22,3.68
12.28,5.27,3.82
12.25,4.81,4.69
11.7,4.7,5.38
11.8,4.58,5.51
11.42,4.78,5.87
10.78,4.63,6.54
11.29,4.33,5.9
11.34,4.66,5.52
11.59,4.96,4.85
10.91,4.86,4.56
11.9,4.93,4.09
11.72,5.14,3.56
12.3,5.15,3.95
12.1,4.94,4.47
11.72,4.7,5.24
11.97,4.82,5.4
11.8,4.7,6.14
10.91,4.46,6.26
11.49,4.64,5.76
10.4,4.58,5.77
11.16,4.66,5.31
10.81,4.69,5.19
11.9,4.97,5.19
11.59,5.02,4.67
11.16,5.07,4.33
12.02,4.85,4.27
12.28,4.97,4.31
11.11,5.04,4.27
12.13,5.05,3.73
12.25,5.14,3.66
12.08,4.64,3.61
12.4,4.75,3.44
12.4,4.53,3.45
12.25,4.1,3.24
12.08,4,3.31
12.83,3.93,3.58
12.86,3.97,3.42
12.76,3.89,3.47
12.56,3.94,3.47
12.3,3.81,3.48
12.33,3.89,3.58
12.86,3.91,3.43
12.96,3.98,3.53
12.86,4.16,3.44
12.91,3.82,3.37
12.48,4.08,3.47
12.45,3.99,3.53
11.77,3.86,3.53
12.28,3.99,3.57
12.4,3.88,3.71
12.96,3.92,3.47
12.05,4.17,3.56
12.73,3.8,3.26
12.91,4.09,3.4
12.18,3.97,3.51
12.86,4.09,3.33
12.53,4.05,3.39
12.73,3.91,3.29
12.86,3.89,3.31
12.86,4.01,3.32
12.91,4.01,3.06
12.94,4.14,2.97
12.56,4.11,2.74
12.43,3.82,2.81
13.37,3.68,2.58
13.37,3.38,2.39
13.34,3.24,2.37
13.72,3.17,2.28
13.06,2.97,2.22
3.65,0,0
2.84,0,0
2.3,0,0
2.03,0,0
1.87,0,0
1.72,0,0
1.59,0,0
1.47,0,0
1.39,0,0
1.29,0,0
1.19,0,0
1.14,0,0
1.06,0,0
1.01,0,0
0.99,0,0
0.91,0,0
0.89,0,0
0.84,0,0
0.81,0,0
0.78,0,0
0.76,0,0
0.73,0,0
0.71,0,0
0.71,0,0
0.66,0,0
0.66,0,0
0.61,0,0
0.61,0,0
0.61,0,0
0.58,0,0
0.58,0,0
0.58,0,0
0.58,0,0