pitch_angle,yaw_angle
0,0.25
0,0.25
0,0.25
0,0.25
0,0
0,0
0.5,0
2,0.25
4.75,0.25
9,0.25
14.75,0.25
21.75,0
28.5,0.25
34,0.25
37.5,0.25
39,0
38.5,0.25
37.25,0.25
36.25,0
36.25,0.25
37,0.25
38.75,0
41.25,0.25
44.5,0.25
47.25,0
48.75,0.25
48.5,0
47.5,0
46.5,1.25
46,2.25
46.5,2
47.75,2
50,2.25
52.75,2
55.25,2.25
56,2
55.75,2
55,2
54.75,2
54.75,2
55,2.25
55.75,2.25
56.5,2.25
57.25,2.25
57.25,2.25
57,2
57,2
57,2
57,2
57.25,2
57.25,2.25
57.25,2.25
57.25,2
57.25,2
57.25,2
57.25,2.25
57.25,2.25
57.25,2
57.25,2
57.25,2
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2.25
57.5,2
57.5,2
57.5,2.25
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2.25
57.5,2.25
57.5,2.25
57.5,2
57.5,2
57.5,2
57.5,2.25
57.5,2.25
0,0
0,0
0,0
0,-0.25
0,-0.25
0,-0.25
0.5,-0.75
2.25,-1.5
5.75,-2.5
11.25,-3.75
18.5,-5
27,-6.25
35.75,-7
43.25,-7
48.5,-6.5
51.25,-5.75
51.5,-4.5
50.25,-3
47.75,-1.5
44.75,-0.25
42.25,0.75
41,1
41.75,1
44,0.25
47.5,-0.75
52.25,-2
56.75,-3
59.75,-3.5
60.5,-3.75
59.75,-3.5
58.5,-2.75
56.75,-2.25
56,-1.75
56.25,-2
57.25,-2.5
58.75,-3.25
59.75,-3.75
59.75,-4
59.25,-4
58.25,-4
58.25,-4.5
58.5,-5.25
58.75,-6.5
59.5,-7.75
59.5,-8.5
59.25,-9.25
59,-9.25
58.25,-9
58,-8.75
58.25,-8.5
58.75,-8.25
59,-8.25
59,-8
59,-7.5
58.75,-6.75
58.75,-6
58.75,-5.5
59,-5
59,-4.75
58.75,-4.5
58.75,-4.5
58.75,-4.25
59,-4.5
59,-4.75
58.75,-4.75
58.75,-5
59,-5.25
59,-5.75
58.75,-6
58.75,-6.5
59,-7
59,-7.5
58.75,-8
58.75,-8.25
59,-9
59,-9.75
59,-10
58.75,-10.5
59,-10.75
59,-10.75
59,-10.75
59,-10.25
59,-9.75
59,-9.25
59,-8.5
59,-8
59,-7.75
59,-7.5
59,-7
59,-7
59,-6.75
59,-6.5
59,-6.25
59,-5.75
59,-5.5
59,-5.25
59,-5
59,-4.75
59,-5
59,-5.25
59,-5.5
59,-6
59,-6.5
59,-7
59,-7.5
59,-8
59,-8.5
59,-9
59,-9.25
59,-9.25
59,-9.25
59,-9
59,-8.75
59,-8.5
59,-8.25
59,-8
59,-7.75
59,-7.75
59,-7.5
59,-7.75
59,-8.25
59,-8.5
59,-9.25
59,-9.75
59,-10
59,-10.5
59,-10.75
59,-11
59,-11.25
59,-11.25
59,-11.5
59,-11.5
59,-11.75
59,-11.75
59,-11.75
59,-12
59,-12
59,-12.25
59,-12.25
59,-12.25
59,-12.25
59,-12.5
59,-12.75
59,-13
59,-13
59,-13.25
59,-13.5
59,-13.5
59,-13.5
59,-13.5
59,-13.5
59,-13.5
59,-13.5
59,-13.5
59,-13.25
59,-13.25
59,-13
59,-13
59,-12.75
59,-12.75
59,-12.75
59,-12.75
59,-12.75
59,-12.75
59,-13
59,-13
59,-13.25
59,-13.5
59,-13.75
59,-14
59,-14.25
59,-14.25
59,-14
59,-13.75
59,-13.5
59,-13.25
59,-13
59,-13
59,-13
59,-13.25
59,-13.5
59,-13.75
59,-14
59,-14.25
59,-14.5
59,-14.75
59,-15
59,-15
59,-15
59,-15
59,-15
59,-15
59,-14.75
59,-14.75
59,-14.5
59,-14.5
59,-14.5
59,-14.5
59,-14.5
59,-14.5
59,-14.75
59,-14.75
59,-15
59,-15
59,-15.25
59,-15.5
59,-15.5
58.75,-15.25
58.75,-14.75
58.25,-14
57.5,-13.25
56.25,-12.5
54,-11.5
51,-10.5
47,-9.5
42,-8.25
36,-7
28.75,-5.5
20.75,-3.75
11.75,-1.75
2.25,1.25
-0.75,2.5
-0.5,2.75
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
-0.5,2.5
0,0
0,0
0,0
0,0
0,-0.25
0,-0.75
0.75,-1.75
2.75,-2.25
6.75,-4
12.75,-5
20.5,-6.75
30,-8.75
39.25,-9.75
47.5,-10
53.5,-9.5
56.75,-8.5
57,-6.5
56.5,-4.75
54.25,-2.5
51.5,0
49.25,2.25
48.25,3.75
48.75,4.75
50.75,5.25
54,5
58.25,4.5
62.25,4.25
65,4.25
65.5,4.5
65,5.25
64,5.75
62.5,6.5
62,6.5
62.25,6.75
63.5,5.25
65.75,4.5
67.25,4.25
67.75,4.25
67.25,4.25
66.5,3.75
65.25,3.5
63.75,3.5
63,3
63.25,2.25
64.25,1
65.75,0.5
66.75,0.25
66.75,0.75
66.25,0.5
65.5,1.5
64.5,1.25
63.5,2.5
63.5,2.5
64,2.75
65.25,2
66.75,2.25
67.5,2.75
67.25,2.5
67,2.5
66.25,3.25
65.75,3.5
65.5,3.25
65.75,3
66,3.75
65.75,3.75
65.75,3.75
65.5,4.5
65.5,4.5
65.5,4.5
65.5,4.25
65.5,4.75
65.5,5.25
65.25,5.75
64.75,6.25
64.5,6.25
64.25,6.25
64.25,6.75
64.25,6.75
64.25,6.5
64.25,6.25
64.25,6.25
64.25,6.25
64.25,6.5
64.25,5.5
64.25,5.25
64.25,5.5
64.25,5.5
64.25,5.5
64.25,5.25
64.25,5.25
64.25,5.25
64.25,5.25
64.25,5.5
64.25,5.75
64.25,6.5
64.25,6.25
64.25,6.5
64.25,6.75
64.25,7.25
64.25,7.25
64.25,7.5
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7
64.25,7
64.25,7
64.25,7
64.25,7
64.25,7.25
64.25,7
64.25,7.25
64.25,7
64.25,7
64.25,7
64.25,7
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.25
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.5
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
64.25,7.75
0,0
0,0
0,0
0,0
0,0
0.25,-0.25
0.75,-1
3,-2.5
7,-4.5
13,-6.5
21,-8.75
30.5,-10.75
39.75,-12
48,-13
54,-13.5
57.5,-13.5
58.5,-13
57.75,-12.25
56,-11.25
53.5,-10
51.25,-9.25
50.5,-9
51.25,-9
53,-9.75
56,-10.5
59.25,-11.75
62.25,-12.5
63.25,-13
63,-13
62,-12.75
60.5,-12
58.25,-11.25
56.75,-10.75
56.5,-10.75
57,-11
58.5,-11.75
60,-12
61,-12.5
61,-12.25
60.5,-11.75
59.75,-10.5
58.25,-8.75
57.5,-7.25
57.5,-6.25
58.25,-5.5
59.5,-5.25
60.5,-4.75
60.5,-4
60,-3.5
59.5,-2.75
59.25,-2.5
59.5,-2.75
60.25,-3.25
61.25,-4.25
61.75,-4.75
61.75,-5.25
61.25,-5.25
60.5,-5
60.25,-5
60.5,-5.5
60.75,-6.25
61.5,-7.25
61.5,-7.75
61.5,-8
60.75,-7.25
60,-6.25
59.5,-5.5
59.75,-4.75
60.5,-4.5
61.75,-4.5
62.25,-4.25
62,-4
61.75,-3.25
61,-2.5
61,-2.25
61.25,-2
61.5,-2.5
62.25,-3.25
62.25,-3.75
62.25,-4
61.75,-3.75
61.25,-3.5
61.25,-3.5
61.25,-3.5
61.25,-3.75
61.5,-4.25
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.25
61.25,-3.75
61.25,-3.25
61.25,-2.75
61.25,-2
61.25,-1.5
61.25,-1
61.25,-0.5
61.25,-0.25
61.25,0
61.25,0
61.25,0
61.25,0
61.25,0
61.25,-0.25
61.25,-0.75
61.25,-1.25
61.25,-1.75
61.25,-2.25
61.25,-2.5
61.25,-2.75
61.25,-3
61.25,-2.75
61.25,-2.5
61.25,-1.75
61.25,-1.25
61.25,-0.5
61.25,0.25
61.25,1
61.25,1.75
61.25,2.25
61.25,2.75
61.25,3.25
61.25,3.5
61.25,3.5
61.25,3.75
61.25,3.5
61.25,3.25
61.25,2.5
61.25,1.75
61.25,1
61.25,0.25
61.25,-0.5
61.25,-1.25
61.25,-2
61.25,-2.5
61.25,-3.25
61.25,-3.5
61.25,-4
61.25,-4.25
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.5
61.25,-4.75
61.25,-4.75
61.25,-5
61.25,-5.25
61.25,-5.5
61.25,-5.75
61.25,-5.75
61.25,-6
61.25,-6.25
61.25,-6.5
61.25,-6.75
61.25,-7
61.25,-7.25
61.25,-7.5
61.25,-7.75
61.25,-7.75
61.25,-8
61.25,-8
61.25,-8
61.25,-8
61.25,-8
61.25,-8.25
61.25,-8.25
61.25,-8.25
61.25,-8.5
61.25,-8.5
61.25,-8.75
61.25,-9
61.25,-9.25
61.25,-9.25
61.25,-9.5
61.25,-9.5
61.25,-9.25
61.25,-9.25
61.25,-9
61.25,-8.75
61.25,-8.5
61.25,-8.5
61.25,-8.5
61.25,-8.25
61.25,-8.25
61,-7.75
60.75,-7.25
60,-6.75
58.5,-6.25
56.25,-5.5
53.25,-4.75
49.25,-4
44,-3.25
38,-2.25
30.75,-1.25
22.5,0
13.5,1.75
3.75,4.25
-0.5,5.75
-0.5,6
-0.25,5.5
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
-0.25,5.75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,-0.25
0,-1
0.25,-2.25
1.5,-3.75
4.5,-5.75
9.5,-8
16,-10.25
22.75,-11.75
29,-13
33.75,-13.5
36.5,-13.5
37.5,-13.25
36.75,-12.25
35,-10.75
32.5,-9.25
30.25,-8
29.25,-7.25
29.75,-6.75
31.75,-6.75
35.5,-7.25
40.25,-8
45.25,-8.25
48.75,-8.25
50.5,-7.75
50.5,-6.75
49.75,-5.5
48,-3.75
47,-2.25
47,-1.5
48,-1
50,-1
53,-1
56.5,-1.5
59.5,-1.5
60.75,-1.25
60.75,-0.75
60,0
59,0.75
58,1.5
57.5,1.5
58,0.75
59.25,-0.25
61.5,-1.75
63.5,-3.25
64.25,-4.5
64,-5.25
63.5,-5.5
62.75,-5.75
61.5,-5.5
61.25,-5.75
61.75,-6.25
62.75,-7.25
64.25,-8.5
65,-9.5
65,-10
64.5,-10.25
63.75,-9.75
63,-9.25
62.25,-8.5
62.5,-8
63,-7.75
63.5,-7.75
63.5,-7.5
63.5,-7
63.25,-6.25
62.75,-5.25
62.25,-4
62,-3.5
62.5,-3
63,-3
63.5,-3.25
63.5,-3.25
63.25,-2.75
63,-2.25
62.75,-1.5
62.75,-1.25
62.75,-1.25
62.75,-1.5
62.75,-1.75
62.75,-2.25
62.75,-2.5
62.75,-3
62.75,-3.25
62.5,-3.5
62.5,-3.75
62.5,-3.5
62.5,-3.25
62.5,-3
62.25,-2.25
62.25,-1.75
62,-1
62,-0.75
62,-0.5
62,-0.5
62,-0.75
62,-1
62,-1.25
62,-1.5
62,-1.5
62,-1.75
62,-2
62,-2.25
62,-2.25
62,-2
62,-1.75
62,-1.25
62,-0.75
62,-0.25
62,0.25
62,0.75
62,1.25
62,1.75
62,2
62,2.25
62,2.5
62,2.75
62,2.75
62,2.75
62,2.5
62,2.25
62,2
62,1.5
62,1
62,0.5
62,0.25
62,-0.25
62,-0.5
62,-0.75
62,-1
61.75,-1
61.25,-1
60.25,-0.75
58.5,-0.75
56.25,-0.5
53,-0.5
48.75,-0.25
43.5,0
37.25,0.25
29.75,0.5
21.5,1
0,0
0,0
0,0
0,-0.25
0,-0.5
0,-1
0.25,-1.5
1.25,-2
3.25,-2.75
6.25,-3.5
10.25,-4.25
15,-5
20,-5.25
24,-5.25
26.75,-4.75
27.75,-3.75
27.5,-2.25
26.25,-0.25
25.25,1.5
25.25,3
26,4.25
27.75,5.25
30.25,6.25
33.75,7
37.25,7.5
40,8.25
41.75,9.25
42,10.5
41.5,12
40.5,13.75
40.5,14.5
41,14.75
42.75,14.25
45.25,13.5
48.5,12.5
51.5,11.25
53.5,10.5
54,9.75
53.75,9.25
53,9
52.75,8.75
53,8
53.5,7
54.5,6
55.5,4.75
55.75,4
55.5,3.5
55.5,3.25
55.5,2.75
55.5,2.5
55.5,2.25
55.5,1.75
55.75,1.75
55.75,1.5
55.75,1.75
55.75,2
55.75,2.25
56,2.5
56.25,2.75
56.5,2.75
56.5,3
56.5,3
56.5,3
56.5,2.75
56.5,2.5
56.5,2
56.5,1.5
56.5,1
56.5,0.5
56.5,0.25
56.5,0
56.5,0
56.5,0
56.5,0
56.5,0
56.5,0.25
56.75,0.25
56.75,0
57,-0.25
57,-0.25
57,-0.25
57,0
57,0
57,-0.25
57,-0.5
57,-1
57,-1.5
57,-1.75
57,-2
57,-2
57,-2
57,-1.75
57,-1.25
57,-1
57,-0.25
57,0.25
57,0.75
57,1
57,1.5
57.25,1.75
57.25,1.75
57.25,1.5
57.25,1.5
57.25,1.25
57.25,1
57.25,0.75
57.25,0.75
57.25,0.75
57.25,1
57.25,1.25
57.25,1.75
57.25,2.25
57.25,2.5
57.25,2.75
57.25,2.5
57.25,2.25
57.25,2
57.25,1.5
57.25,1.25
57.25,1
57.25,1
57.25,1
57.25,1
57.25,1.25
57.25,1.75
57.25,1.75
57.25,2
57.25,1.75
57.25,1.5
57.25,1
57.25,0.75
57.25,0.25
57.25,0
57.25,-0.25
57.25,-0.25
57.25,-0.5
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-0.75
57.25,-1
57.25,-1.25
57.25,-1.5
57.25,-1.75
57.25,-2.25
57.25,-2.5
57.25,-2.75
57.25,-2.75
57.25,-3
57.25,-3.5
57.25,-3.75
57.25,-4.25
57.25,-4.5
57.25,-4.75
57.25,-5
57.25,-5
57.25,-4.75
57.25,-4.5
57.25,-4.25
57.25,-3.75
57.25,-3.25
57.25,-2.75
57.25,-2.5
57.25,-2.25
57.25,-2.25
57.25,-2.5
57.25,-2.75
57.25,-3.25
57.25,-3.75
57.25,-4
57.25,-4.25
57.25,-4.75
57.25,-5
57.25,-5.25
57.25,-5.5
57.25,-5.75
57.25,-6
57.25,-6.25
57.25,-6.5
57.25,-6.75
57.25,-6.75
57,-6.75
56.75,-6.5
56.5,-6
55.5,-5.75
54,-5.25
51.75,-4.5
48.75,-4
44.75,-3.25
39.75,-2.25
33.75,-1.5
26.75,-0.25
18.75,1
10,2.75
1,5.25
0.5,5.5
1,5.5
2,5.75
2.25,5.75
1.25,6
0.75,6.25
0.25,6.5
0.25,6.75
0.25,7.25
0.5,7.75
0.5,8.25
0.5,8.25
0.5,8.25
0.5,8.25
0.5,8.25
0.5,8.25
0.5,8.25